QSPY 7.3.3 Copyright (c) 2005-2023 Quantum Leaps
Documentation: https://www.state-machine.com/qtools/qspy.html
===RTC===> St-Entry Obj=Blinky_inst,State=0x0000052D
3513610866 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD->0x0000052D
3539200734 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
3539204034 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
3539205446 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D
===RTC===> St-Exit  Obj=Blinky_inst,State=0x0000052D
===RTC===> St-Entry Obj=Blinky_inst,State=0x000004AD
3539210955 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D->0x000004AD
3564800643 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
3564802965 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
3564804377 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD
===RTC===> St-Exit  Obj=Blinky_inst,State=0x000004AD
===RTC===> St-Entry Obj=Blinky_inst,State=0x0000052D
3564808755 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD->0x0000052D
3590400742 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
3590404066 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
3590405478 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D
===RTC===> St-Exit  Obj=Blinky_inst,State=0x0000052D
===RTC===> St-Entry Obj=Blinky_inst,State=0x000004AD
3590410986 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D->0x000004AD
3616000646 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
3616003946 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
3616005358 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD
===RTC===> St-Exit  Obj=Blinky_inst,State=0x000004AD
===RTC===> St-Entry Obj=Blinky_inst,State=0x0000052D
3616010866 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD->0x0000052D
3641600729 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
3641604030 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
3641605442 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D
===RTC===> St-Exit  Obj=Blinky_inst,State=0x0000052D
===RTC===> St-Entry Obj=Blinky_inst,State=0x000004AD
3641610982 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D->0x000004AD
3667200610 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
3667203910 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
3667205322 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD
===RTC===> St-Exit  Obj=Blinky_inst,State=0x000004AD
===RTC===> St-Entry Obj=Blinky_inst,State=0x0000052D
3667210830 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD->0x0000052D
3692800676 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
3692803974 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
3692805386 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D
===RTC===> St-Exit  Obj=Blinky_inst,State=0x0000052D
===RTC===> St-Entry Obj=Blinky_inst,State=0x000004AD
3692810894 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D->0x000004AD
3718400602 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
3718402903 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
3718404315 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD
===RTC===> St-Exit  Obj=Blinky_inst,State=0x000004AD
===RTC===> St-Entry Obj=Blinky_inst,State=0x0000052D
3718408693 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD->0x0000052D
3744000646 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
3744003946 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
3744005358 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D
===RTC===> St-Exit  Obj=Blinky_inst,State=0x0000052D
===RTC===> St-Entry Obj=Blinky_inst,State=0x000004AD
3744010866 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D->0x000004AD
3769600734 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
3769604034 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
3769605446 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD
===RTC===> St-Exit  Obj=Blinky_inst,State=0x000004AD
===RTC===> St-Entry Obj=Blinky_inst,State=0x0000052D
3769610954 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD->0x0000052D
3795200613 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
3795202935 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
3795204347 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D
===RTC===> St-Exit  Obj=Blinky_inst,State=0x0000052D
===RTC===> St-Entry Obj=Blinky_inst,State=0x000004AD
3795208725 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D->0x000004AD
3820800661 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
3820803962 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
3820805374 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD
===RTC===> St-Exit  Obj=Blinky_inst,State=0x000004AD
===RTC===> St-Entry Obj=Blinky_inst,State=0x0000052D
3820810882 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD->0x0000052D
3846400602 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
3846402899 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
3846404311 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D
===RTC===> St-Exit  Obj=Blinky_inst,State=0x0000052D
===RTC===> St-Entry Obj=Blinky_inst,State=0x000004AD
3846408689 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D->0x000004AD
3872000614 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
3872003914 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
3872005326 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD
===RTC===> St-Exit  Obj=Blinky_inst,State=0x000004AD
===RTC===> St-Entry Obj=Blinky_inst,State=0x0000052D
3872010834 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD->0x0000052D
3897600695 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
3897603994 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
3897605406 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D
===RTC===> St-Exit  Obj=Blinky_inst,State=0x0000052D
===RTC===> St-Entry Obj=Blinky_inst,State=0x000004AD
3897610914 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D->0x000004AD
3923200601 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
3923202920 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
3923204332 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD
===RTC===> St-Exit  Obj=Blinky_inst,State=0x000004AD
===RTC===> St-Entry Obj=Blinky_inst,State=0x0000052D
3923208710 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD->0x0000052D
3948800646 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
3948803946 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
3948805358 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D
===RTC===> St-Exit  Obj=Blinky_inst,State=0x0000052D
===RTC===> St-Entry Obj=Blinky_inst,State=0x000004AD
3948810866 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D->0x000004AD
3974400712 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
3974404010 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
3974405422 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD
===RTC===> St-Exit  Obj=Blinky_inst,State=0x000004AD
===RTC===> St-Entry Obj=Blinky_inst,State=0x0000052D
3974410930 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD->0x0000052D
4000000643 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
4000002965 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
4000004377 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D
===RTC===> St-Exit  Obj=Blinky_inst,State=0x0000052D
===RTC===> St-Entry Obj=Blinky_inst,State=0x000004AD
4000008755 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D->0x000004AD
4025600699 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
4025603998 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
4025605410 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD
===RTC===> St-Exit  Obj=Blinky_inst,State=0x000004AD
===RTC===> St-Entry Obj=Blinky_inst,State=0x0000052D
4025610918 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD->0x0000052D
4051200613 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
4051202935 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
4051204347 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D
===RTC===> St-Exit  Obj=Blinky_inst,State=0x0000052D
===RTC===> St-Entry Obj=Blinky_inst,State=0x000004AD
4051208725 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D->0x000004AD
4076800676 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
4076803974 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
4076805386 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD
===RTC===> St-Exit  Obj=Blinky_inst,State=0x000004AD
===RTC===> St-Entry Obj=Blinky_inst,State=0x0000052D
4076810894 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD->0x0000052D
4102400602 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
4102402899 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
4102404311 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D
===RTC===> St-Exit  Obj=Blinky_inst,State=0x0000052D
===RTC===> St-Entry Obj=Blinky_inst,State=0x000004AD
4102408689 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D->0x000004AD
4128000614 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
4128003914 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
4128005326 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD
===RTC===> St-Exit  Obj=Blinky_inst,State=0x000004AD
===RTC===> St-Entry Obj=Blinky_inst,State=0x0000052D
4128010834 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD->0x0000052D
4153600676 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
4153603974 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
4153605386 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D
===RTC===> St-Exit  Obj=Blinky_inst,State=0x0000052D
===RTC===> St-Entry Obj=Blinky_inst,State=0x000004AD
4153610894 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D->0x000004AD
4179200602 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
4179202903 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
4179204315 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD
===RTC===> St-Exit  Obj=Blinky_inst,State=0x000004AD
===RTC===> St-Entry Obj=Blinky_inst,State=0x0000052D
4179208693 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD->0x0000052D
4204800631 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
4204803930 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
4204805342 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D
===RTC===> St-Exit  Obj=Blinky_inst,State=0x0000052D
===RTC===> St-Entry Obj=Blinky_inst,State=0x000004AD
4204810850 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D->0x000004AD
4230400729 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
4230404030 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
4230405442 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD
===RTC===> St-Exit  Obj=Blinky_inst,State=0x000004AD
===RTC===> St-Entry Obj=Blinky_inst,State=0x0000052D
4230410950 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD->0x0000052D
4256000638 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
4256002986 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
4256004398 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D
===RTC===> St-Exit  Obj=Blinky_inst,State=0x0000052D
===RTC===> St-Entry Obj=Blinky_inst,State=0x000004AD
4256008776 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D->0x000004AD
4281600613 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
4281602935 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
4281604347 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD
===RTC===> St-Exit  Obj=Blinky_inst,State=0x000004AD
===RTC===> St-Entry Obj=Blinky_inst,State=0x0000052D
4281608725 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD->0x0000052D
0012233380 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
0012236678 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
0012238090 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D
===RTC===> St-Exit  Obj=Blinky_inst,State=0x0000052D
===RTC===> St-Entry Obj=Blinky_inst,State=0x000004AD
0012243598 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D->0x000004AD
0037833306 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
0037835607 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
0037837019 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD
===RTC===> St-Exit  Obj=Blinky_inst,State=0x000004AD
===RTC===> St-Entry Obj=Blinky_inst,State=0x0000052D
0037841397 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD->0x0000052D
0063433335 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
0063436634 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
0063438046 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D
===RTC===> St-Exit  Obj=Blinky_inst,State=0x0000052D
===RTC===> St-Entry Obj=Blinky_inst,State=0x000004AD
0063443554 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D->0x000004AD
0089033433 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
0089036734 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
0089038146 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD
===RTC===> St-Exit  Obj=Blinky_inst,State=0x000004AD
===RTC===> St-Entry Obj=Blinky_inst,State=0x0000052D
0089043654 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD->0x0000052D
0114633347 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
0114635669 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
0114637081 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D
===RTC===> St-Exit  Obj=Blinky_inst,State=0x0000052D
===RTC===> St-Entry Obj=Blinky_inst,State=0x000004AD
0114641459 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D->0x000004AD
0140233399 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
0140236698 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
0140238110 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD
===RTC===> St-Exit  Obj=Blinky_inst,State=0x000004AD
===RTC===> St-Entry Obj=Blinky_inst,State=0x0000052D
0140243618 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD->0x0000052D
0165833312 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
0165835634 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
0165837046 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D
===RTC===> St-Exit  Obj=Blinky_inst,State=0x0000052D
===RTC===> St-Entry Obj=Blinky_inst,State=0x000004AD
0165841424 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D->0x000004AD
0191433365 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
0191436666 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
0191438078 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD
===RTC===> St-Exit  Obj=Blinky_inst,State=0x000004AD
===RTC===> St-Entry Obj=Blinky_inst,State=0x0000052D
0191443588 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD->0x0000052D
0217033306 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
0217035607 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
0217037019 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D
===RTC===> St-Exit  Obj=Blinky_inst,State=0x0000052D
===RTC===> St-Entry Obj=Blinky_inst,State=0x000004AD
0217041397 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D->0x000004AD
0242633335 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
0242636634 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
0242638046 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD
===RTC===> St-Exit  Obj=Blinky_inst,State=0x000004AD
===RTC===> St-Entry Obj=Blinky_inst,State=0x0000052D
0242643554 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD->0x0000052D
0268233438 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
0268236738 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
0268238150 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D
===RTC===> St-Exit  Obj=Blinky_inst,State=0x0000052D
===RTC===> St-Entry Obj=Blinky_inst,State=0x000004AD
0268243658 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D->0x000004AD
0293833347 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
0293835669 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
0293837081 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD
===RTC===> St-Exit  Obj=Blinky_inst,State=0x000004AD
===RTC===> St-Entry Obj=Blinky_inst,State=0x0000052D
0293841459 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD->0x0000052D
0319433380 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
0319436678 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
0319438090 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D
===RTC===> St-Exit  Obj=Blinky_inst,State=0x0000052D
===RTC===> St-Entry Obj=Blinky_inst,State=0x000004AD
0319443598 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D->0x000004AD
0345033306 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
0345035603 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
0345037015 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD
===RTC===> St-Exit  Obj=Blinky_inst,State=0x000004AD
===RTC===> St-Entry Obj=Blinky_inst,State=0x0000052D
0345041393 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD->0x0000052D
0370633350 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
0370636650 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
0370638062 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D
